pid,station_name,station_lat,station_lng,flows_in,flows_out,flows_all
1,Albany Ave & Montrose Ave,41.961041,-87.705866,353,326,679
2,Sawyer Ave & Irving Park Rd,41.95358618,-87.7093108,332,319,651
3,Jeffery Blvd & 71st St,41.76663824,-87.57645011,155,155,310
4,Jeffery Blvd & 76th St,41.75712007,-87.57583936,41,44,85
5,Stony Island Ave & 71st St,41.76649294,-87.58646088,59,51,110
6,Stony Island Ave & 75th St,41.75866967,-87.58688287,41,43,84
7,Conservatory Dr & Lake St,41.885502,-87.716866,216,235,451
8,Kedzie Ave & Lake St,41.88460329,-87.70630374,222,223,445
9,Sacramento Blvd & Franklin Blvd,41.89046879,-87.70260751,160,170,330
10,Adler Planetarium,41.866095,-87.607267,2983,2731,5714
11,Burnham Harbor,41.856268,-87.613348,4361,4407,8768
12,Calumet Ave & 18th St,41.857611,-87.619407,2879,2796,5675
13,Calumet Ave & 21st St,41.85418425,-87.61915374,1091,1120,2211
14,Field Museum,41.86529817,-87.6182625,1387,1434,2821
15,Indiana Ave & Roosevelt Rd,41.867888,-87.623041,5450,5480,10930
16,McCormick Place,41.85137517,-87.61883465,1099,1071,2170
17,Michigan Ave & 14th St,41.86453567,-87.6236155,3108,2873,5981
18,Michigan Ave & 18th St,41.857813,-87.62455,3334,3013,6347
19,Shedd Aquarium,41.86722596,-87.61535539,3812,3531,7343
20,State St & 19th St,41.856594,-87.627542,911,843,1754
21,Wabash Ave & 16th St,41.86035883,-87.62580483,3585,3277,6862
22,Wabash Ave & Cermak Rd,41.852619,-87.626488,1144,976,2120
23,Wabash Ave & Roosevelt Rd,41.86702317,-87.62592967,7725,7445,15170
24,Clark St & 9th St (AMLI),41.870816,-87.631246,1643,1412,3055
25,Delano Ct & Roosevelt Rd,41.867491,-87.63219,2126,2338,4464
26,Wabash Ave & 9th St,41.8707485,-87.62577717,4182,4349,8531
27,South Shore Dr & 71st St,41.766409,-87.565688,244,276,520
28,Yates Blvd & 75th St,41.758768,-87.56644,79,66,145
29,Bennett Ave & 79th St,41.751785,-87.578496,17,24,41
30,Stony Island Ave & South Chicago Ave,41.751173,-87.585337,15,16,31
31,Damen Ave & Pershing Rd,41.823192,-87.676597,80,54,134
32,Leavitt St & Archer Ave,41.82879202,-87.68060446,312,264,576
33,Wood St & 35th St,41.83015683,-87.67045933,173,154,327
34,Central Park Blvd & 5th Ave,41.875679,-87.71547,22,25,47
35,Kedzie Ave & Harrison St,41.87359967,-87.70487075,23,19,42
36,Kedzie Ave & Roosevelt Rd,41.86649278,-87.70649618,74,58,132
37,Clinton St & 18th St,41.85795,-87.640826,733,659,1392
38,Normal Ave & Archer Ave,41.849527,-87.640591,450,429,879
39,Wells St & 19th St,41.856802,-87.633879,546,489,1035
40,South Shore Dr & 74th St,41.7622205,-87.55923533,188,180,368
41,Phillips Ave & 79th St,41.75182,-87.565211,21,19,40
42,Exchange Ave & 79th St,41.751731,-87.552812,135,134,269
43,Rainbow Beach,41.75787145,-87.54938625,33,37,70
44,Ashland Ave & Pershing Rd,41.823465,-87.665577,138,114,252
45,Emerald Ave & 28th St,41.84358,-87.645368,564,555,1119
46,Emerald Ave & 31st St,41.83823717,-87.6450795,1210,1077,2287
47,Halsted St & Archer Ave,41.847203,-87.646795,422,456,878
48,Shields Ave & 28th Pl,41.842733,-87.635491,406,349,755
49,Shields Ave & 31st St,41.838464,-87.635406,779,840,1619
50,Wentworth Ave & 33rd St,41.8345715,-87.63175467,652,592,1244
51,Morgan St & 31st St,41.8378,-87.65114,582,495,1077
52,Canal St & Adams St,41.879255,-87.639904,20400,23506,43906
53,Canal St & Madison St,41.882091,-87.639833,10054,12052,22106
54,Clinton St & Lake St,41.88515,-87.640207,7760,7671,15431
55,Clinton St & Madison St,41.882242,-87.641066,16266,19886,36152
56,Clinton St & Washington Blvd,41.88338,-87.64117,16051,15979,32030
57,Desplaines St & Jackson Blvd,41.87828,-87.64414817,5298,5284,10582
58,Desplaines St & Kinzie St,41.88871604,-87.64444785,5903,6629,12532
59,Desplaines St & Randolph St,41.88461619,-87.64457058,3734,3840,7574
60,Franklin St & Lake St,41.885575,-87.6357775,4914,4966,9880
61,Franklin St & Monroe St,41.880317,-87.635185,10659,12041,22700
62,Green St & Madison St,41.881892,-87.648789,6524,6125,12649
63,Green St & Randolph St,41.883668,-87.64867,5831,5236,11067
64,Jefferson St & Monroe St,41.880422,-87.642746,2890,3050,5940
65,Kingsbury St & Kinzie St,41.88917683,-87.63850577,12152,12034,24186
66,LaSalle St & Washington St,41.882664,-87.63253,3151,3609,6760
67,Orleans St & Merchandise Mart Plaza,41.888243,-87.63639,7979,11254,19233
68,Wacker Dr & Washington St,41.8832532,-87.63651252,5488,5599,11087
69,Cottage Grove Ave & 83rd St,41.743441,-87.604836,45,30,75
70,MLK Jr Dr & 83rd St,41.743116,-87.6148,58,43,101
71,State St & 29th St,41.8417035,-87.62698683,164,209,373
72,State St & 33rd St,41.834734,-87.625813,3265,3260,6525
73,State St & 35th St,41.83103631,-87.62679756,1583,1386,2969
74,Wallace St & 35th St,41.830629,-87.64129,577,553,1130
75,Wentworth Ave & 35th St,41.830777,-87.632504,542,516,1058
76,Indiana Ave & 26th St,41.845687,-87.622481,765,776,1541
77,Indiana Ave & 31st St,41.838842,-87.621857,1400,1523,2923
78,MLK Jr Dr & 29th St,41.842052,-87.617,3969,3952,7921
79,Cottage Grove Ave & 78th St,41.75316883,-87.60501333,34,33,67
80,Ellis Ave & 83rd St,41.744123,-87.599034,10,10,20
81,Greenwood Ave & 79th St,41.751294,-87.597552,13,8,21
82,Wabash Ave & 83rd St,41.743316,-87.622849,26,41,67
83,Wabash Ave & 87th St,41.736646,-87.622634,27,31,58
84,State St & 79th St,41.750794,-87.624424,75,92,167
85,Loomis St & Archer Ave,41.84163254,-87.65743495,200,212,412
86,Ashland Ave & Archer Ave,41.83920868,-87.66560986,150,166,316
87,Halsted St & 37th St,41.82715217,-87.645796,197,192,389
88,Racine Ave & 35th St,41.830696,-87.655976,309,270,579
89,Calumet Ave & 33rd St,41.8349,-87.61793,1027,1085,2112
90,Calumet Ave & 35th St,41.831379,-87.618034,387,382,769
91,Fort Dearborn Dr & 31st St,41.838556,-87.608218,2210,2221,4431
92,Lake Park Ave & 35th St,41.831274,-87.608799,491,480,971
93,Rhodes Ave & 32nd St,41.8367245,-87.61329067,649,611,1260
94,Indiana Ave & 40th St,41.82167267,-87.62141583,175,186,361
95,MLK Jr Dr & Pershing Rd,41.8246,-87.61678,364,329,693
96,Morgan St & Pershing Rd,41.823613,-87.650931,31,26,57
97,Cottage Grove Ave & Oakwood Blvd,41.82293083,-87.60715483,353,343,696
98,Union Ave & Root St,41.819102,-87.643278,163,125,288
99,Western Ave & Congress Pkwy,41.874749,-87.686445,667,711,1378
100,Western Ave & Monroe St,41.87976367,-87.6860585,395,339,734
101,Stony Island Ave & 82nd St,41.746559,-87.586005,19,23,42
102,Woodlawn Ave & Lake Park Ave,41.81408633,-87.59701383,321,341,662
103,Cottage Grove Ave & 43rd St,41.816499,-87.606582,203,183,386
104,Ashland Ave & McDowell Ave,41.80886717,-87.66449283,121,116,237
105,Hoyne Ave & 47th St,41.808227,-87.67718,130,106,236
106,Marshfield Ave & 44th St,41.813996,-87.666589,37,25,62
107,Elizabeth St & 47th St,41.80839,-87.656526,70,65,135
108,Halsted St & 47th Pl,41.80813391,-87.64561655,96,84,180
109,Laramie Ave & Madison St,41.880207,-87.755337,15,11,26
110,Cicero Ave & Lake St,41.886841,-87.745261,28,22,50
111,Cicero Ave & Quincy St,41.87762117,-87.74538767,3,3,6
112,Kenton Ave & Madison St,41.880708,-87.741018,3,5,8
113,Laramie Ave & Kinzie St,41.887832,-87.755527,28,28,56
114,Austin Blvd & Lake St,41.8878915,-87.774446,73,96,169
115,Central Ave & Lake St,41.887664,-87.765469,29,34,63
116,Central Ave & Madison St,41.880121,-87.763238,9,12,21
117,Austin Blvd & Madison St,41.88026767,-87.77443483,27,63,90
118,Broadway & Ridge Ave,41.98404461,-87.66027383,1682,1568,3250
119,Lakefront Trail & Bryn Mawr Ave,41.9840367,-87.65231047,3347,3129,6476
120,Clark St & Elm St,41.902973,-87.63128,9347,9055,18402
121,Clark St & Schiller St,41.907993,-87.631501,4195,4214,8409
122,Ritchie Ct & Banks St,41.90690183,-87.62591383,2731,2763,5494
123,Rush St & Cedar St,41.9023087,-87.62769053,4199,4337,8536
124,Christiana Ave & Lawrence Ave,41.96835449,-87.71183067,524,490,1014
125,Kedzie Ave & Leland Ave,41.96668636,-87.70805198,537,518,1055
126,Manor Ave & Leland Ave,41.965875,-87.700825,432,431,863
127,Laramie Ave & Gladys Ave,41.87579717,-87.7553165,11,11,22
128,Pulaski Rd & Congress Pkwy,41.874325,-87.725704,67,47,114
129,Karlov Ave & Madison St,41.88085,-87.727907,84,68,152
130,MLK Jr Dr & 63rd St,41.780148,-87.61601633,51,42,93
131,Wentworth Ave & 63rd St,41.78005617,-87.629786,62,94,156
132,Fairfield Ave & Roosevelt Rd,41.866624,-87.694521,166,170,336
133,Ogden Ave & Roosevelt Rd,41.8665205,-87.684537,871,802,1673
134,California Ave & 21st St,41.85380407,-87.6957424,433,432,865
135,Kedzie Ave & 21st St,41.85353363,-87.70507303,150,143,293
136,Eberhart Ave & 61st St,41.784096,-87.61325717,84,72,156
137,Cottage Grove Ave & 51st St,41.803038,-87.606615,214,253,467
138,Ellis Ave & 53rd St,41.79933626,-87.60095811,1258,1276,2534
139,Ellis Ave & 55th St,41.794301,-87.60145,2624,2708,5332
140,University Ave & 57th St,41.791478,-87.599861,3681,3539,7220
141,Woodlawn Ave & 55th St,41.795264,-87.596471,1117,1111,2228
142,Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,904,958,1862
143,Cornell Ave & Hyde Park Blvd,41.802406,-87.586924,1462,1473,2935
144,Kimbark Ave & 53rd St,41.799568,-87.594747,2358,2370,4728
145,Lake Park Ave & 53rd St,41.799602,-87.5862475,1329,1211,2540
146,DuSable Museum,41.791568,-87.607852,172,182,354
147,Lake Park Ave & 56th St,41.793242,-87.587782,1528,1417,2945
148,Museum of Science and Industry,41.79172821,-87.58394501,836,795,1631
149,Kostner Ave & Adams St,41.877917,-87.735737,50,49,99
150,900 W Harrison St,41.87470983,-87.649808,1906,1974,3880
151,Canal St & Harrison St,41.87427417,-87.63955583,955,1149,2104
152,Canal St & Jackson Blvd,41.877245,-87.639366,4388,4231,8619
153,Clinton St & Tilden St,41.875885,-87.640795,2236,2275,4511
154,Franklin St & Jackson Blvd,41.87770796,-87.63532114,5955,6057,12012
155,LaSalle St & Adams St,41.87934437,-87.63198522,1844,1899,3743
156,LaSalle St & Jackson Blvd,41.8777575,-87.63174117,9017,10096,19113
157,Peoria St & Jackson Blvd,41.877642,-87.649618,4536,4659,9195
158,Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,4296,4362,8658
159,Canal St & Taylor St,41.870257,-87.639474,2470,2448,4918
160,Clinton St & Roosevelt Rd,41.867069,-87.64099333,2449,2246,4695
161,Federal St & Polk St,41.87217883,-87.62953633,4584,4272,8856
162,Halsted St & Maxwell St,41.86480467,-87.647099,2354,2255,4609
163,Halsted St & Polk St,41.87184,-87.64664,2991,3040,6031
164,Halsted St & Roosevelt Rd,41.867324,-87.648625,1979,1854,3833
165,May St & Taylor St,41.8694821,-87.6554864,3839,3777,7616
166,Morgan St & Polk St,41.871737,-87.65103,5204,5260,10464
167,Racine Ave & Congress Pkwy,41.87464,-87.65703,2243,2194,4437
168,Wells St & Polk St,41.872596,-87.633502,2601,2373,4974
169,South Chicago Ave & 83rd St,41.74389717,-87.57524517,8,10,18
170,Commercial Ave & 83rd St,41.744615,-87.551208,32,27,59
171,Halsted St & 51st St,41.80183164,-87.6452139,17,17,34
172,Princeton Ave & 47th St,41.80931771,-87.63344929,112,166,278
173,Ashland Ave & 50th St,41.803023,-87.664699,28,26,54
174,Throop St & 52nd St,41.799659,-87.657195,1,1,2
175,Central Ave & Harrison St,41.872993,-87.764499,19,21,40
176,Cicero Ave & Flournoy St,41.872131,-87.746619,14,16,30
177,Aberdeen St & Monroe St,41.88046817,-87.65557133,3673,3440,7113
178,Loomis St & Jackson Blvd,41.877945,-87.662007,1497,1486,2983
179,Loomis St & Lexington St,41.872187,-87.661501,4071,4178,8249
180,Hermitage Ave & Polk St,41.871514,-87.669886,2015,1977,3992
181,Ogden Ave & Congress Pkwy,41.87501,-87.67328,447,547,994
182,Wolcott Ave & Polk St,41.87131183,-87.67370583,3053,2924,5977
183,MLK Jr Dr & 47th St,41.80987767,-87.61633967,129,133,262
184,Prairie Ave & 43rd St,41.81665889,-87.61941246,167,148,315
185,Shields Ave & 43rd St,41.8161935,-87.63478517,10,10,20
186,State St & Pershing Rd,41.82305467,-87.626579,85,86,171
187,Cottage Grove Ave & 47th St,41.809855,-87.606755,236,253,489
188,Phillips Ave & 83rd St,41.744531,-87.56506,15,17,32
189,Calumet Ave & 51st St,41.802295,-87.618054,191,202,393
190,Damen Ave & 51st St,41.800908,-87.674684,18,20,38
191,Ashland Ave & Garfield Blvd,41.792822,-87.664429,9,5,14
192,Seeley Ave & Garfield Blvd,41.7941445,-87.67551733,8,8,16
193,Western Blvd & 48th Pl,41.805661,-87.683392,63,105,168
194,Austin Blvd & Chicago Ave,41.894887,-87.774704,47,49,96
195,Central Ave & Chicago Ave,41.894958,-87.764902,15,14,29
196,Princeton Ave & Garfield Blvd,41.794982,-87.633124,84,86,170
197,Ellis Ave & 58th St,41.788746,-87.601334,1773,1795,3568
198,Ellis Ave & 60th St,41.78509715,-87.60107276,2711,2753,5464
199,63rd St Beach,41.78091096,-87.57632375,264,279,543
200,Dorchester Ave & 63rd St,41.78040565,-87.59141599,153,133,286
201,Jeffery Blvd & 67th St,41.77351755,-87.57714283,83,79,162
202,South Shore Dr & 67th St,41.773643,-87.567514,236,224,460
203,Stony Island Ave & 64th St,41.778881,-87.586647,73,80,153
204,Stony Island Ave & 67th St,41.7734585,-87.58533974,51,48,99
205,Cottage Grove Ave & 63rd St,41.780601,-87.605836,211,204,415
206,California Ave & 23rd Pl,41.84910969,-87.69513981,426,443,869
207,Central Park Ave & 24th St,41.8481,-87.715068,39,49,88
208,Central Park Ave & Ogden Ave,41.8540635,-87.71511734,66,73,139
209,Millard Ave & 26th St,41.84453112,-87.715922,133,131,264
210,Damen Ave & Cullerton St,41.85496383,-87.6755935,742,678,1420
211,Western Ave & 21st St,41.854109,-87.685838,459,463,922
212,Damen Ave & Coulter St,41.8492,-87.67564,110,119,229
213,Western Ave & 24th St,41.84845817,-87.68515583,205,191,396
214,Cottage Grove Ave & 67th St,41.773721,-87.605635,100,96,196
215,Albany Ave & 26th St,41.84447501,-87.70201301,56,56,112
216,Kedzie Ave & 24th St,41.84819094,-87.70541375,65,95,160
217,Buckingham Fountain,41.87653519,-87.62047291,1150,1340,2490
218,Clark St & Lake St,41.88602083,-87.63087606,4933,5102,10035
219,Clark St & Randolph St,41.88426883,-87.631596,5103,4941,10044
220,Columbus Dr & Randolph St,41.884728,-87.619521,7710,11065,18775
221,Daley Center Plaza,41.88417233,-87.62920067,12639,13032,25671
222,Dearborn St & Adams St,41.87866733,-87.6301535,3271,3395,6666
223,Dearborn St & Monroe St,41.88131982,-87.62952092,5935,5947,11882
224,Dusable Harbor,41.886976,-87.612813,2818,2830,5648
225,Field Blvd & South Water St,41.88634906,-87.61751655,3670,3487,7157
226,Michigan Ave & Jackson Blvd,41.87785,-87.62408,3799,3762,7561
227,Michigan Ave & Lake St,41.886024,-87.624117,6253,6291,12544
228,Michigan Ave & Madison St,41.882134,-87.625125,3239,3124,6363
229,Michigan Ave & Washington St,41.88398406,-87.62468398,12249,12818,25067
230,Millennium Park,41.8810317,-87.62408432,7463,7427,14890
231,State St & Randolph St,41.8845995,-87.62737167,5692,5991,11683
232,Stetson Ave & South Water St,41.886835,-87.62232,3546,3873,7419
233,Wabash Ave & Adams St,41.87947235,-87.62568861,3520,3190,6710
234,Wabash Ave & Wacker Pl,41.886875,-87.62603,3223,3651,6874
235,California Ave & 26th St,41.84405883,-87.695358,114,98,212
236,Halsted St & 21st St,41.85381567,-87.64657583,559,464,1023
237,May St & Cullerton St,41.855136,-87.654127,701,730,1431
238,Cityfront Plaza Dr & Pioneer Ct,41.89039817,-87.6220405,3517,3972,7489
239,Fairbanks Ct & Grand Ave,41.89184737,-87.6205802,6765,7005,13770
240,LaSalle St & Illinois St,41.890762,-87.631697,6445,6104,12549
241,Rush St & Hubbard St,41.890173,-87.626185,4065,3781,7846
242,State St & Kinzie St,41.8892055,-87.627837,6297,5935,12232
243,Wabash Ave & Grand Ave,41.891466,-87.626761,6380,6789,13169
244,Michigan Ave & 8th St,41.872773,-87.623981,2145,2668,4813
245,State St & Harrison St,41.874053,-87.627716,2624,2958,5582
246,State St & Van Buren St,41.87717417,-87.6278235,3338,3541,6879
247,Woodlawn Ave & 75th St,41.75916,-87.595751,11,11,22
248,Morgan Ave & 14th Pl,41.862378,-87.651062,1727,1624,3351
249,Morgan St & 18th St,41.85805783,-87.65114933,1558,1336,2894
250,Racine Ave & 15th St,41.861267,-87.656625,972,947,1919
251,Racine Ave & 18th St,41.858166,-87.656495,1605,1444,3049
252,Blue Island Ave & 18th St,41.857556,-87.661535,1872,1694,3566
253,Paulina St & 18th St,41.857901,-87.668745,1171,1164,2335
254,Harper Ave & 59th St,41.78796817,-87.58828167,695,786,1481
255,Shore Dr & 55th St,41.79529467,-87.58090567,2634,2657,5291
256,Pulaski Rd & Lake St,41.885409,-87.726491,17,30,47
257,Glenwood Ave & Morse Ave,42.00796267,-87.66543183,1368,1360,2728
258,Glenwood Ave & Touhy Ave,42.012701,-87.666058,283,280,563
259,Sheridan Rd & Greenleaf Ave,42.010587,-87.662412,605,594,1199
260,Bosworth Ave & Howard St,42.019537,-87.669563,208,219,427
261,Eastlake Ter & Rogers Ave,42.02085367,-87.66500883,609,657,1266
262,Greenview Ave & Jarvis Ave,42.015962,-87.66857,682,660,1342
263,Paulina St & Howard St,42.019159,-87.673573,792,695,1487
264,Broadway & Barry Ave,41.93758232,-87.64409781,6560,6506,13066
265,Broadway & Belmont Ave,41.940106,-87.645451,4843,4015,8858
266,Clark St & Columbia Ave,42.00445063,-87.6724024,595,592,1187
267,Clark St & Lunt Ave,42.009074,-87.67419,1024,938,1962
268,Warren Park East,42.00455317,-87.68065967,254,243,497
