pid,station_name,station_lat,station_lng,flows_in,flows_out,flows_all
269,Clark St & Touhy Ave,42.01256012,-87.67436712,125,116,241
270,Ridge Blvd & Touhy Ave,42.01213228,-87.68291264,212,237,449
271,Clark St & Jarvis Ave,42.0159795,-87.675008,270,278,548
272,Oakley Ave & Touhy Ave,42.012342,-87.688243,89,72,161
273,Ridge Blvd & Howard St,42.0193035,-87.68460283,170,203,373
274,Western Ave & Howard St,42.018901,-87.690048,208,204,412
275,Wolcott Ave & Fargo Ave,42.016977,-87.677725,52,63,115
276,Central Park Ave & Elbridge Ave,41.93533728,-87.71688929,453,503,956
277,Kedzie Ave & Milwaukee Ave,41.9295265,-87.70785083,3692,3418,7110
278,Kimball Ave & Belmont Ave,41.939398,-87.711561,544,478,1022
279,Sheridan Rd & Loyola Ave,42.00104378,-87.66119824,1283,1213,2496
280,Carpenter St & Huron St,41.89455,-87.65340333,2028,2268,4296
281,Eckhart Park,41.89637337,-87.66098386,2679,2505,5184
282,Halsted St & North Branch St,41.89936844,-87.64847988,765,805,1570
283,Kingsbury St & Erie St,41.89380806,-87.64169723,6731,7078,13809
284,Larrabee St & Kingsbury St,41.897764,-87.642884,7590,6861,14451
285,Milwaukee Ave & Grand Ave,41.891578,-87.648384,4700,4901,9601
286,Ogden Ave & Chicago Ave,41.89636246,-87.65406127,3132,3220,6352
287,Ogden Ave & Race Ave,41.891795,-87.658751,2946,2638,5584
288,Morgan St & Lake St,41.88548867,-87.6522495,6172,5324,11496
289,Kostner Ave & Lake St,41.885928,-87.73541,6,8,14
290,Halsted St & 69th St,41.76906172,-87.64461358,92,85,177
291,Perry Ave & 69th St,41.76929309,-87.62819593,52,51,103
292,Calumet Ave & 71st St,41.76550801,-87.61691793,15,15,30
293,Cottage Grove Ave & 71st St,41.76571904,-87.60495971,26,29,55
294,State St & 76th St,41.75698217,-87.62460517,22,29,51
295,Clark St & Schreiber Ave,41.9993005,-87.67138933,549,530,1079
296,Dearborn St & Erie St,41.893992,-87.629318,8352,8461,16813
297,McClurg Ct & Erie St,41.894503,-87.617854,5213,5249,10462
298,Michigan Ave & Pearson St,41.89766,-87.62351,2523,2842,5365
299,Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,4350,4450,8800
300,Rush St & Superior St,41.89576475,-87.62590803,3856,4134,7990
301,St. Clair St & Erie St,41.89434514,-87.62279838,7952,5772,13724
302,Streeter Dr & Grand Ave,41.892278,-87.612043,14533,14239,28772
303,Western Ave & Lunt Ave,42.008594,-87.690492,340,350,690
304,Broadway & Granville Ave,41.99477969,-87.66028453,1526,1388,2914
305,Broadway & Thorndale Ave,41.98974251,-87.66014062,1579,1408,2987
306,Warren Park West,42.001785,-87.688829,222,200,422
307,Broadway & Berwyn Ave,41.978353,-87.659753,2133,1986,4119
308,Broadway & Argyle St,41.973815,-87.65966,1952,1814,3766
309,Clarendon Ave & Leland Ave,41.96792417,-87.64996317,1450,1402,2852
310,Lakefront Trail & Wilson Ave,41.965845,-87.645361,93,115,208
311,Marine Dr & Ainslie St,41.9716,-87.650154,1654,1543,3197
312,Sheridan Rd & Lawrence Ave,41.969517,-87.654691,1396,1265,2661
313,Western Ave & Granville Ave,41.99416137,-87.68943828,217,182,399
314,Winthrop Ave & Lawrence Ave,41.968812,-87.657659,1607,1600,3207
315,Vernon Ave & 75th St,41.758361,-87.614138,19,36,55
316,Broadway & Cornelia Ave,41.945529,-87.646439,4374,4215,8589
317,Broadway & Sheridan Rd,41.952833,-87.649993,2132,2235,4367
318,Broadway & Waveland Ave,41.949074,-87.648636,3769,3484,7253
319,Halsted St & Roscoe St,41.94367,-87.64895,4475,4365,8840
320,Pine Grove Ave & Waveland Ave,41.94947274,-87.64645278,3896,3752,7648
321,Pine Grove Ave & Irving Park Rd,41.95430133,-87.647923,3506,3643,7149
322,Sheffield Ave & Waveland Ave,41.949399,-87.654529,5410,4846,10256
323,Albany Ave & Bloomingdale Ave,41.91396333,-87.7051555,1233,1160,2393
324,California Ave & North Ave,41.91044,-87.6972,954,821,1775
325,Humboldt Blvd & Armitage Ave,41.91751339,-87.70180896,1300,1241,2541
326,Halsted St & 56th St,41.79292965,-87.64499006,29,37,66
327,Damen Ave & 59th St,41.78586107,-87.67414391,6,6,12
328,Budlong Woods Library,41.98366471,-87.69642256,117,96,213
329,Francisco Ave & Foster Ave,41.97566833,-87.70141617,470,437,907
330,Lincoln Ave & Winona St,41.9749113,-87.69250256,497,562,1059
331,Ashland Ave & 63rd St,41.7793725,-87.6649875,24,24,48
332,Ashland Ave & 66th St,41.77411467,-87.66376733,6,7,13
333,Racine Ave & 65th St,41.775393,-87.654308,7,10,17
334,Clark St & North Ave,41.911974,-87.631942,3310,3201,6511
335,Wells St & Concord Ln,41.912133,-87.634656,8516,8085,16601
336,Wells St & Evergreen Ave,41.906724,-87.63483,4649,4578,9227
337,Dearborn Pkwy & Delaware Pl,41.899134,-87.6298595,6141,6122,12263
338,Wells St & Elm St,41.903222,-87.634324,4911,4625,9536
339,Wells St & Walton St,41.89993001,-87.63443007,1661,2426,4087
340,Michigan Ave & Oak St,41.90096039,-87.62377664,7952,7639,15591
341,Mies van der Rohe Way & Chestnut St,41.89858665,-87.62191523,4231,4351,8582
342,State St & Pearson St,41.897448,-87.628722,3532,4094,7626
343,Ashland Ave & 13th St,41.86528417,-87.666564,1026,899,1925
344,Clark St & Wrightwood Ave,41.929546,-87.643118,5618,5526,11144
345,Lakeview Ave & Fullerton Pkwy,41.92594583,-87.63906,5048,4848,9896
346,Larrabee St & Webster Ave,41.921822,-87.64414,4571,4433,9004
347,Lincoln Ave & Fullerton Ave,41.925905,-87.64926,3440,3387,6827
348,Sedgwick St & Webster Ave,41.922167,-87.638888,4221,4270,8491
349,Maplewood Ave & Peterson Ave,41.990236,-87.69337,120,134,254
350,Ashland Ave & Wellington Ave,41.936083,-87.669807,1427,1263,2690
351,Ashland Ave & Wrightwood Ave,41.92883,-87.668507,1851,1858,3709
352,Greenview Ave & Diversey Pkwy,41.93258963,-87.66593635,1409,1338,2747
353,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,2862,2863,5725
354,Southport Ave & Belmont Ave,41.93947775,-87.66374767,1945,2053,3998
355,Southport Ave & Wellington Ave,41.93557517,-87.663731,4010,4007,8017
356,Southport Ave & Wrightwood Ave,41.928773,-87.663913,2333,2275,4608
357,Campbell Ave & North Ave,41.9105165,-87.68951667,1266,1238,2504
358,Milwaukee Ave & Rockwell St,41.92019556,-87.6926592,1135,971,2106
359,Stave St & Armitage Ave,41.91767067,-87.69153617,749,790,1539
360,Western Ave & Winnebago Ave,41.91552,-87.687022,2607,2702,5309
361,Campbell Ave & Fullerton Ave,41.92463247,-87.68930701,900,860,1760
362,Damen Ave & Charleston St,41.92010133,-87.67784333,1646,1638,3284
363,Leavitt St & Armitage Ave,41.917805,-87.682437,1390,1482,2872
364,Winchester Ave & Elston Ave,41.92409085,-87.67646007,1408,1269,2677
365,Damen Ave & Cortland St,41.915983,-87.677335,3086,3046,6132
366,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,3458,3318,6776
367,Walsh Park,41.91461,-87.667968,75,83,158
368,Leavitt St & North Ave,41.91016083,-87.68239917,1514,1487,3001
369,Spaulding Ave & Armitage Ave,41.9171195,-87.71024583,1190,1070,2260
370,Clark St & Berwyn Ave,41.97803567,-87.66807783,2830,2767,5597
371,Ashland Ave & Augusta Blvd,41.89966017,-87.66848083,2339,2194,4533
372,Ashland Ave & Blackhawk St,41.907066,-87.667252,2706,2661,5367
373,Ashland Ave & Chicago Ave,41.895966,-87.667747,2554,2504,5058
374,Ashland Ave & Division St,41.90350133,-87.66779133,6694,6817,13511
375,Damen Ave & Thomas St (Augusta Blvd),41.90135617,-87.6776705,2439,2394,4833
376,Honore St & Division St,41.90314433,-87.67384317,2693,2759,5452
377,Wood St & Augusta Blvd,41.899181,-87.6722,212,195,407
378,Wood St & Milwaukee Ave,41.907655,-87.672552,4011,3849,7860
379,Damen Ave & Chicago Ave,41.895769,-87.67722,4187,3609,7796
380,Damen Ave & Division St,41.903266,-87.678435,2549,2467,5016
381,Kedzie Ave & Bryn Mawr Ave,41.98239708,-87.70892252,181,127,308
382,Kedzie Ave & Foster Ave,41.97566317,-87.70923017,285,270,555
383,St. Louis Ave & Balmoral Ave,41.98039423,-87.71611496,232,222,454
384,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,294,322,616
385,Ashland Ave & Grace St,41.950687,-87.6687,1476,1505,2981
386,Clark St & Grace St,41.95078,-87.659172,2703,2734,5437
387,Clark St & Montrose Ave,41.961588,-87.666036,1544,1577,3121
388,Southport Ave & Clark St,41.957081,-87.664199,952,1029,1981
389,Southport Ave & Irving Park Rd,41.954177,-87.664358,1699,1722,3421
390,Marshfield Ave & 59th St,41.786833,-87.666215,8,8,16
391,Richmond St & Diversey Ave,41.93190197,-87.70119513,835,835,1670
392,Clark St & Bryn Mawr Ave,41.983593,-87.669154,1570,1506,3076
393,Damen Ave & Foster Ave,41.9756148,-87.67945904,1199,1220,2419
394,Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753,808,750,1558
395,Greenview Ave & Fullerton Ave,41.92533,-87.6658,2851,2551,5402
396,Racine Ave & Fullerton Ave,41.925563,-87.658404,3168,3199,6367
397,Racine Ave & Wrightwood Ave,41.928887,-87.658971,1747,1798,3545
398,Sheffield Ave & Fullerton Ave,41.92560188,-87.65370804,5972,5993,11965
399,Sheffield Ave & Wrightwood Ave,41.928712,-87.653833,2999,2968,5967
400,Wilton Ave & Diversey Pkwy,41.932418,-87.652705,5263,5358,10621
401,Southport Ave & Clybourn Ave,41.920771,-87.663712,3054,2829,5883
402,Damen Ave & Clybourn Ave,41.931931,-87.677856,1493,1283,2776
403,Damen Ave & Wellington Ave,41.93588,-87.67842,1511,1384,2895
404,Logan Blvd & Elston Ave,41.929465,-87.684158,1554,1461,3015
405,Central Park Ave & North Ave,41.90965688,-87.71663195,466,471,937
406,Troy St & North Ave,41.9097693,-87.70528049,432,444,876
407,California Ave & Lake St,41.884459,-87.69629017,195,175,370
408,Avers Ave & Belmont Ave,41.939403,-87.72354367,357,359,716
409,Spaulding Ave & Division St,41.90270659,-87.70921957,316,290,606
410,Leavitt St & Chicago Ave,41.89548667,-87.6820635,123,103,226
411,Western Ave & Division St,41.90291383,-87.68729533,1978,1806,3784
412,Western Ave & Walton St,41.89841769,-87.68659602,2292,2197,4489
413,Clarendon Ave & Gordon Ter,41.95786652,-87.64950514,2745,2749,5494
414,Clarendon Ave & Junior Ter,41.961004,-87.649603,2111,1950,4061
415,Sheridan Rd & Buena Ave,41.958494,-87.654966,1757,1728,3485
416,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,4222,4077,8299
417,Sheridan Rd & Montrose Ave,41.96167,-87.65464,2931,2613,5544
418,Clark St & Leland Ave,41.967096,-87.667429,1755,1964,3719
419,Paulina St & Montrose Ave,41.96148583,-87.6713735,990,1017,2007
420,Damen Ave & Leland Ave,41.967094,-87.679028,1868,1920,3788
421,Damen Ave & Sunnyside Ave,41.96325,-87.679258,952,938,1890
422,Ravenswood Ave & Lawrence Ave,41.9691185,-87.674186,4922,4685,9607
423,Washtenaw Ave & Lawrence Ave,41.968987,-87.696027,567,525,1092
424,Clark St & Armitage Ave,41.918306,-87.636282,7109,6859,13968
425,Clark St & Lincoln Ave,41.915689,-87.6346,6008,6052,12060
426,Halsted St & Willow St,41.913865,-87.648755,2419,2449,4868
427,Larrabee St & Armitage Ave,41.918084,-87.643749,2317,2532,4849
428,Larrabee St & Menomonee St,41.91468,-87.64332,1789,1873,3662
429,Larrabee St & North Ave,41.91021,-87.6435,1425,1476,2901
430,Sedgwick St & North Ave,41.91128633,-87.63867533,4804,5053,9857
431,Bissell St & Armitage Ave,41.91844,-87.65222,5590,5108,10698
432,Clifton Ave & Armitage Ave,41.918216,-87.656936,2737,2652,5389
433,Halsted St & Dickens Ave,41.919936,-87.64883,3722,3429,7151
434,Sheffield Ave & Webster Ave,41.92154,-87.653818,4337,4300,8637
435,Sheffield Ave & Willow St,41.913688,-87.652855,3487,3355,6842
436,Halsted St & Wrightwood Ave,41.929143,-87.649077,3256,3254,6510
437,Sedgwick St & Schiller St,41.907626,-87.638566,1021,1065,2086
438,Dayton St & North Ave,41.91057803,-87.64942193,3859,3879,7738
439,Sheffield Ave & Kingsbury St,41.910522,-87.653106,3994,3610,7604
440,Evans Ave & 75th St,41.75849,-87.60641,94,73,167
441,Clybourn Ave & Division St,41.904613,-87.640552,2329,2313,4642
442,Larrabee St & Division St,41.90348607,-87.64335349,3230,3511,6741
443,Franklin St & Chicago Ave,41.89674697,-87.63566762,4349,4716,9065
444,Larrabee St & Oak St,41.90021949,-87.64298547,3208,3072,6280
445,Orleans St & Chestnut St (NEXT Apts),41.89813083,-87.63745483,2764,3092,5856
446,Sedgwick St & Huron St,41.89458967,-87.63821983,4333,4315,8648
447,Clark St & Chicago Ave,41.89675,-87.63089,3364,3821,7185
448,Milwaukee Ave & Cuyler Ave,41.9544395,-87.7496065,193,157,350
449,Kildare Ave & Montrose Ave,41.96108,-87.73569,26,32,58
450,Knox Ave & Montrose Ave,41.960631,-87.745359,159,183,342
451,California Ave & Montrose Ave,41.961068,-87.695439,507,434,941
452,Campbell Ave & Montrose Ave,41.96152593,-87.69116504,799,739,1538
453,Rockwell St & Eastwood Ave,41.96590014,-87.69363849,765,602,1367
454,Western Ave & Leland Ave,41.9663998,-87.68870428,2261,2047,4308
455,Avondale Ave & Irving Park Rd,41.953393,-87.732002,609,629,1238
456,Kilbourn Ave & Irving Park Rd,41.953733,-87.740569,188,190,378
457,Keystone Ave & Montrose Ave,41.96110802,-87.7289701,356,322,678
458,Drake Ave & Montrose Ave,41.96115408,-87.71656907,523,485,1008
459,Monticello Ave & Irving Park Rd,41.95400484,-87.71912818,351,388,739
460,Leavitt St & Lawrence Ave,41.968885,-87.684001,813,874,1687
461,Lincoln Ave & Sunnyside Ave,41.963006,-87.68482917,1710,1703,3413
462,Drake Ave & Addison St,41.947326,-87.717582,499,511,1010
463,Troy St & Elston Ave,41.94524357,-87.7066499,794,731,1525
464,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,197,177,374
465,Kilbourn Ave & Milwaukee Ave,41.94707089,-87.74000823,168,205,373
466,Leavitt St & Addison St,41.946655,-87.683359,722,675,1397
467,Lincoln Ave & Waveland Ave,41.948797,-87.675278,1434,1244,2678
468,Oakley Ave & Irving Park Rd,41.95419567,-87.6859995,700,638,1338
469,Lincoln Ave & Addison St,41.946176,-87.673308,870,742,1612
470,Seeley Ave & Roscoe St,41.943403,-87.679618,1135,1094,2229
471,Western Ave & Roscoe St,41.943034,-87.687288,1065,1055,2120
472,Lincoln Ave & Belle Plaine Ave,41.95600355,-87.68016145,1705,1509,3214
473,Ravenswood Ave & Berteau Ave,41.957921,-87.673567,1415,1441,2856
474,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,1747,1642,3389
475,Lincoln Ave & Roscoe St,41.94334,-87.67097,3271,2862,6133
476,Damen Ave & Melrose Ave,41.9406,-87.6785,1263,1217,2480
477,California Ave & Fletcher St,41.93842879,-87.69800776,725,614,1339
478,Wells St & Hubbard St,41.889906,-87.634266,7279,6716,13995
479,Wells St & Huron St,41.894722,-87.634362,6949,7151,14100
480,Keystone Ave & Fullerton Ave,41.92459,-87.72785,306,286,592
481,California Ave & Cortez St,41.900325,-87.696654,1517,1498,3015
482,California Ave & Division St,41.903029,-87.697474,746,771,1517
483,Lincoln Ave & Belmont Ave,41.939365,-87.668385,2647,2550,5197
484,Racine Ave & Belmont Ave,41.939743,-87.658865,2724,2676,5400
485,Southport Ave & Roscoe St,41.94374133,-87.66396267,5166,4709,9875
486,Clark St & Drummond Pl,41.931248,-87.644336,5016,4198,9214
487,Stockton Dr & Wrightwood Ave,41.93132,-87.638742,4200,3772,7972
488,Cannon Dr & Fullerton Ave,41.926756,-87.634429,1757,1735,3492
489,Montrose Harbor,41.963982,-87.638181,4370,4184,8554
490,Clark St & Wellington Ave,41.93652333,-87.64761533,4286,4089,8375
491,Sheffield Ave & Wellington Ave,41.93629883,-87.65250867,4946,4559,9505
492,Wilton Ave & Belmont Ave,41.94018,-87.65304,6800,6796,13596
493,Halsted St & 59th St,41.787539,-87.644874,13,10,23
494,Racine Ave & 61st St,41.783189,-87.654372,1,1,2
495,May St & 69th St,41.768938,-87.652934,70,77,147
496,Theater on the Lake,41.926277,-87.630834,11114,10625,21739
497,Racine Ave & 13th St,41.865054,-87.656959,397,434,831
498,Kedzie Ave & Chicago Ave,41.8954653,-87.70612788,307,250,557
499,Greenwood Ave & 47th St,41.80975067,-87.59940183,500,513,1013
500,Elston Ave & Wabansia Ave,41.912919,-87.664169,981,959,1940
501,Noble St & Milwaukee Ave,41.90068,-87.6626,2482,2412,4894
502,Paulina Ave & North Ave,41.90985465,-87.66993016,2680,2679,5359
503,Damen Ave & Pierce Ave,41.90939601,-87.67769193,7122,6730,13852
504,Artesian Ave & Hubbard St,41.88949182,-87.68821936,1514,1794,3308
505,Damen Ave & Grand Ave,41.89129117,-87.67681333,2116,2100,4216
506,California Ave & Altgeld St,41.92669,-87.697668,1173,1072,2245
507,California Ave & Milwaukee Ave,41.92267383,-87.69717633,3332,3378,6710
508,Clark St & Elmdale Ave,41.99086045,-87.66972363,795,713,1508
509,Southport Ave & Waveland Ave,41.94815,-87.66394,3876,3747,7623
510,Kedzie Ave & Palmer Ct,41.921525,-87.707322,1159,1169,2328
511,Claremont Ave & Hirsch St,41.907781,-87.685854,895,963,1858
512,Ashland Ave & Grand Ave,41.891072,-87.666611,1619,1438,3057
513,California Ave & Byron St,41.95216219,-87.69805111,501,465,966
514,Prairie Ave & Garfield Blvd,41.794853,-87.618691,453,393,846
515,Dorchester Ave & 49th St,41.805772,-87.592464,228,215,443
516,Lake Park Ave & 47th St,41.809443,-87.591875,520,458,978
517,Racine Ave & Garfield Blvd,41.794228,-87.655073,10,11,21
518,Ada St & Washington Blvd,41.88283,-87.661206,2904,2904,5808
519,Damen Ave & Madison St,41.88137,-87.67493,798,795,1593
520,2112 W Peterson Ave,41.991178,-87.683593,170,138,308
521,Kosciuszko Park,41.93044983,-87.72380583,743,661,1404
522,Aberdeen St & Randolph St,41.884114,-87.654264,3258,3165,6423
523,Racine Ave & Randolph St,41.88404767,-87.65697383,2758,2886,5644
524,Wood St & Hubbard St,41.889899,-87.671473,1365,1391,2756
525,Talman Ave & Addison St,41.94664417,-87.694634,893,797,1690
